1.1	κλυτοφόρμιγγες Δ̣[ιὸς ὑ-
1.2	ψιμέδοντος παρθένοι
1.3	¯˘˘Πι]ε̣ρίδες
1.4	¯¯]ενυφαι[˘˘¯¯
1.5	¯˘˘]ο̣υς ἵνα κ[¯
1.6	¯¯˘]γαίας Ἰσθμί[ας
1.7	¯¯˘]ν, εὐβούλου ν̣[˘¯
1.8	¯˘γαμ]βρὸν Νηρέ[ος
1.9	!˘!!˘!¯!] νάσοιό τʼ ἐϋ-
1.10	!!˘!!˘!!] αν, ἔνθ̣[¯˘¯
1.13	ὦ Πέλοπος λιπαρᾶς
1.14	νάσου θεόδματοι πύλαι
1.19	¯˘¯¯¯˘ὑφʼ ἅρ]μ̣ασιν ἵππους
1.20	οἱ δὲ π]έ̣τ̣οντο ![˘¯¯
1.21	¯˘¯¯]εσσιν ἀν[δρῶν
1.22	¯˘˘¯˘]τον αὐτ[¯
1.23	¯˘¯]ἄλλαισιν[¯¯¯˘¯¯
1.47	˘˘¯¯¯]ν̣ πυκ[ιν¯
1.48	˘˘¯¯]γοὶ κόρ̣[αι
1.49	¯˘˘¯]αγορā
1.50	¯¯]ο̣ μελίφρονος ὕπ̣[νου
1.51	¯˘˘ἁμετ[έραν
1.52	¯¯˘ ἀ̣ρ]χ̣α̣ίαν πόλιν
1.53	¯¯˘¯¯]γ̣οιμεν οἴ-
1.54	κους ἐπʼ]ἀ̣νδ̣ήροις ἁλός
1.55	ὑπό τʼ α]ὐ̣γαῖς ἀελι̣ο̣υ
1.72	¯˘˘¯]σαγόραι
1.73	¯¯Μα]κ̣ελὼ δὲ τ[˘¯¯
1.74	¯˘φιλ]āλάκατος,
1.75	¯¯]δʼ ἐπʼ εὐναῆ [πόρον
1.76	¯¯]α· προσφώνει τέ νιν
1.77	¯˘¯]σαίνουσʼ ὀπί·
1.78	˘˘¯¯μ]ὲν στέρομαι
1.79	˘˘ἀμ]φάκει δύᾳ
1.80	¯˘˘¯π]ενίᾳ
1.81	¯¯˘˘¯]!γετ[!] πάμπα[ν
1.82	¯˘˘¯˘˘]α̣ς
1.83	¯¯˘¯¯¯]ομοι
1.111	 ¯ ˘]αφθε[ ¯ ˘ × ¯ ˘ ˘ ¯ ¯
1.112	 ! ! ς· τριτάτᾳ με[˘ ¯ ¯
1.113	ἁμέρᾳ Μίνως ἀρ[ῇο]ς
1.114	ἤλυθεν αἰολοπρύμνοις
1.115	ναυσὶ πεντήκοντα σὺν Κρητῶν ὁμίλῳ·
1.116	Διὸς εὐκλείου δὲ ϝέκα-
1.117	 τι βαθύζωνον κόραν
1.118	Δεξιθέαν δάμασεν·
1.119	 καί ϝοι λίπεν ἥμισυ λαῶν,
1.120	ἄνδρας ἀρηϊφίλους,
1.121	 τοῖσιν πολύκρημνον χθόνα
1.122	 νείμας ἀποπλ έω ν ᾤχετʼ ἐς 
1.123	 Κνωσὸν ἱμερτὰν πόλιν
1.124	βασιλεὺς Εὐρωπιάδας·
1.125	δεκάτῳ δʼ Εὐξάντιον
1.126	μηνὶ τέ]κʼ εὐπλόκ[αμος
1.127	 νύμφα φερ]εκυδέ[ϊ νάσῳ
1.128	 ¯ ˘ ˘ ¯]πρύτα[νιν
1.129	 δν
1.138	ἄλλα]ξαν θύγατρες
1.139	πόλ[ιν ¯ ¯ ¯]ν βαθυδεί-
1.140	ελον· [ἐκ τᾶ]ς μὲν γένος
1.141	ἔπλε[το καρτε]ρόχειρ
1.142	 Ἀργεῖος [˘ ¯ ˘] λέοντος
1.143	θυμὸ[ν ἔχων], ὁπότε
1.144	 χρεῖ[ός τι συμ]βολοῖ μάχας,
1.145	ποσσί[ν τʼ ἐλα]φρό[ς, π]ατρίων
1.146	 τʼ οὐκ [ἀπόκλαρος κ]αλῶν,
1.147	τόσα Παν[θείδᾳ κλυτό]το-
1.148	 ξος Ἀπό[λλων ὤπασε]ν,
1.149	ἀμφί τʼ ἰατορίᾳ
1.150	ξείνων τε φιλάνορι τιμᾷ·
1.151	εὖ δὲ λαχὼν Χαρίτων
1.152	 πολλοῖς τε θαυμασθεὶς βροτᾶν
1.153	αἰῶνʼ ἔλυσεν, πέντε παῖ-
1.154	 δας μεγαινήτους λιπών.
1.155	τῶν ἕνα ϝοι Κρονίδας
1.156	 ὑψίζυγος Ἰσθμιόνικον
1.157	θῆκεν ἀντʼ εὐεργεσιᾶν, λιπαρῶν τʼ ἄλ-
1.158	λων στεφάνων ἐπίμοιρον.
1.159	φαμὶ καὶ φάσω μέγιστον
1.160	κῦδος ἔχειν ἀρετάν, πλοῦ-
1.161	 τος δὲ καὶ δειλοῖσιν ἀνθρώπων ὁμιλεῖ,
1.162	ἐθέλει δʼ αὔξειν φρένας ἀν-
1.163	 δρός· ὁ δʼ εὖ ἔρδων θεοὺς
1.164	ἐλπίδι κυδροτέρᾳ
1.165	σαίνει κέαρ· εἰ δʼ ὑγιείας
1.166	θνατὸς ἐὼν ἔλαχεν,
1.167	 ζώειν τʼ ἀπʼ οἰκείων ἔχει,
1.168	πρώτοις ἐρίζει· παντί τοι
1.169	 τέρψις ἀνθρώπων βίῳ
1.170	ἕπεται νόσφιν γε νόσων
1.171	 πενίας τʼ ἀμαχάνου.
1.172	ἶσον ὅ τʼ ἀφνεὸς ἱ-
1.173	 μείρει μεγάλων ὅ τε μείων
1.174	παυροτέρων· τὸ δὲ πάν-
1.175	των εὐμαρεῖν οὐδὲν γλυκὺ
1.176	θνατοῖσιν, ἀλλʼ αἰεὶ τὰ φεύ-
1.177	 γοντα δίζηνται κιχεῖν.
1.178	ὅντινα κουφόταται
1.179	 θυμὸν δονέουσι μέριμναι,
1.180	ὅσσον ἂν ζώῃ λάχε τόνδε χρόνον τι-
1.181	 μάν· ἀρετὰ δʼ ἐπίμοχθος
1.182	μέν, τε]λευταθεῖσα δʼ ὀρθῶς
1.183	ἀνδρὶ κ]αὶ εὖτε θάνῃ λεί-
1.184	 πει πο]λυζήλωτον εὐκλείας ἄγαλμα.
2.1	ἄ[ϊξεν ἁ] σεμνοδότειρα Φήμα
2.2	ἐς Κέον ἱεράν, χαριτώ-
2.3	 νυμον φέρουσʼ ἀγγελίαν,
2.4	 ὅτι μ[άχ]ας θρασύχειρος Ἀρ-
2.5	γεῖος ἄρατο νίκαν·
2.6	καλῶν δʼ ἀνέμνασεν, ὅσʼ ἐν κλεεννῷ
2.7	αὐχένι ϝισθμοῦ ζαθέαν
2.8	 λιπόντες Εὐξαντίδα νᾶ-
2.9	 σον ἐπεδείξαμεν ἑβδομή-
2.10	κοντα σὺν στεφάνοισιν.
2.11	καλεῖ δὲ Μοῦσʼ αὐθιγενὴς
2.12	 γλυκεῖαν αὐλῶν καναχάν,
2.13	 γεραίρουσʼ ἐπινικίοις
2.14	 Πανθείδα φίλον υἱόν.
3.1	ἀριστοκάρπου Σικελίας κρέουσαν
3.2	Δάματρα ϝιοστέφανόν τε κούραν
3.3	ὕμνει, γλυκύδωρε Κλειοῖ, θοάς τʼ Ὀ-
3.4	 λυμπιοδρόμους Ἱέρωνος ἵππους.
3.5	σεύον]το γὰρ σὺν ὑπερόχῳ τε Νίκᾳ
3.6	σὺν Ἀγ]λαΐᾳ τε παρʼ εὐρυδίναν
3.7	 Ἀλφ εό ν, τόθι Δ]εινομέν εο ς ἔθηκαν 
3.8	 ὄλβιον [γόνον στεφάνω]ν κυρῆσαι.
3.9	θρόησε δὲ λ[αὸς ἀπείρων·
3.10	ἆ τρισευδαίμ[ων ἀνήρ,
3.11	ὃ παρὰ Ζηνὸς λαχὼν
3.12	 πλείσταρχον Ἑλλάνων γέρας
3.13	οἶδε πυργωθέντα πλοῦτον μὴ μελαμ-
3.14	φαρέϊ κρύπτειν σκότῳ.
3.15	βρύει μὲν ἱερὰ βουθύτοις ἑορταῖς,
3.16	βρύουσι φιλοξενίας ἀγυιαί·
3.17	λάμπει δʼ ὑπὸ μαρμαρυγαῖς ὁ χρυσὸς
3.18	 ὑψιδαιδάλτων τριπόδων σταθέντων
3.19	πάροιθε ναοῦ, τόθι μέγιστον ἄλσος
3.20	Φοίβου παρὰ Κασταλίας ῥεέθροις
3.21	Δελφοὶ διέπουσι. θεόν, θεόν τις
3.22	 ἀγλαϊζέτ ω, ὁ γὰρ ἄριστος ὄλβων. 
3.23	ἐπεί ποτε καὶ δαμασίππου
3.24	 Λυδίας ἀρχαγέταν,
3.25	εὖτε τὰν πεπ[ρωμέναν
3.26	 Ζηνὸς τελε[ιοῦσαι κρίσιν
3.27	Σάρδιες Περσᾶ[ν ἐπορθεῦντο στρ]ατῷ,
3.28	 Κροῖσον ὁ χρυσά[ορος
3.29	φύλαξʼ Ἀπόλλων. [ὁ δʼ ἐς ἄ]ελπτον ἆμαρ
3.30	μολὼν πολυδ[άκρυον] οὐκ ἔμελλε
3.31	μίμνειν ἔτι δ[ουλοσύ]ναν· πυρὰν δὲ
3.32	 χαλκοτειχέος π[ροπάροι]θεν αὐ[λᾶς
3.33	ναήσατʼ, ἔνθα σὺ[ν ἀλόχῳ] τε κεδνᾷ
3.34	σὺν εὐπλοκάμοις τʼ ἐπέβαινʼ ἄλα[στον
3.35	θυγατράσι δυρομέναις· χέρας δʼ ἐς
3.36	 αἰπὺν αἰθέρα σφετέρας ἀείρας
3.37	γέγω]νεν· ὑπέρβιε δαῖμον,
3.38	 ποῦ θεῶν ἐστιν χάρις;
3.39	ποῦ δὲ Λατοίδας ἄναξ;
3.40	πίτνουσ]ιν Ἀλυάττα δόμοι,
3.41	¯˘¯×¯˘¯×] μυρίων
3.42	 ¯˘¯×¯˘¯]ν;
3.43	×¯˘˘×˘˘˘¯˘]ν ἄστυ,
3.44	φοινίσσεται αἵματι χρυσο]δίνας
3.45	Πακτωλός· ἀεικελίως γυναῖκες
3.46	 ἐξ ἐϋκτίτων μεγάρων ἄγονται·
3.47	τὰ πρόσθε δʼ ἐχθρὰ φίλα· θανεῖν γλύκιστον.
3.48	τόσʼ εἶπε, καὶ ἁβροβάταν κέλευσεν
3.49	ἅπτειν ξύλινον δόμον. ἔ[κλαγ]ον δὲ
3.50	παρθένοι, φίλας τʼ ἀνὰ ματρὶ χεῖρας
3.51	ἔβαλλον· ὁ γὰρ προφανὴς θνα-
3.52	 τοῖσιν ἔχθιστος φόνων·
3.53	ἀλλʼ ἐπεὶ δεινοῦ πυρὸς
3.54	 λαμπρὸν διάϊ[σσεν μέ]νος,
3.55	Ζεὺς ἐπιστάσα[ς μελαγκευ]θὲς νέφος
3.56	 σβέννυεν ξανθὰ[ν φλόγα.
3.57	ἄπιστον οὐδέν, ὅ τι θ[εῶν μέ]ριμνα
3.58	τεύχει· τότε Δαλογενὴς Ἀπόλλων
3.59	φέρων ἐς Ὑπερβορέους γέροντα
3.60	σὺν τανισφύροις κατένασσε κούραις
3.61	δι’ εὐσέβειαν, ὅτι μέγιστα θνατῶν.
3.62	ἐς ἀγαθέαν ἀνέπεμψε Πυθώ.
3.63	ὅσοι γε μὲν Ἑλλάδʼ ἔχουσιν, οὔτι[ς,
3.64	 ὦ μεγαίνητε Ἱέρων, θελήσει
3.65	φάμ]εν σέο πλείονα χρυσὸν
3.66	 Λοξί]ᾳ πέμψαι βροτῶν.
3.67	εὖ λέγ]ειν πάρεστιν, ὅσ-
3.68	 τις μὴ φθόνῳ πιαίνεται,
3.69	θεοφι]λῆ φίλιππον ἄνδρʼ ἀρήϊον,
3.70	τεθμ]ίου σκᾶπτρον Διὸς
3.71	ἰοπλό]κων τε μέρο[ς ἔχοντ]α Μουσᾶν·
3.72	ὡς δʼ ἐν] Μαλέᾳ ποτέ, [χεῖμα δαί]μων
3.73	ἐπʼ ἔθ]νος ἐφάμερον α[ἶψʼ ἵησι.
3.74	 καίρι]α σκοπεῖς· βραχ[ὺς ἄμμιν αἰών·
3.75	δολό]εσσα δʼ ἐλπὶς ὑπ[ὸ κέαρ δέδυκεν
3.76	 ἐφαμ]ερίων· ὁ δʼ ἄναξ [Ἀπόλλων
3.77	ὁ βουκό]λος εἶπε Φέρη[τος υἷι·
3.78	θνατὸν εὖντα χρὴ διδύμους ἀέξειν
3.79	 γνώμας, ὅτι τʼ αὔριον ὄψ εα ι 
3.80	μοῦνον ἁλίου φάος,
3.81	 χὥτι πεντήκοντʼ ἔτ εα 
3.82	 ζωὰν βαθύπλουτον τελεῖς.
3.83	ὅσια δρῶν εὔφραινε θυμόν· τοῦτο γὰρ
3.84	 κερδέων ὑπέρτατον.
3.85	 φρον έο ντι συνετὰ γαρύω· βαθὺς μὲν 
3.86	αἰθὴρ ἀμίαντος· ὕδωρ δὲ πόντου
3.87	οὐ σάπεται· εὐφροσύνα δʼ ὁ χρυσός·
3.88	 ἀνδρὶ δʼ οὐ θέμις, πολιὸν π[αρ]έντα
3.889	γῆρας, θάλειαν αὖτις ἀγκομίσσαι
3.90	ἥβαν. ἀρετᾶ[ς γε μ]ὲν οὐ μινύθει
3.91	βροτῶν ἅμα σ[ώμα]τι φέγγος, ἀλλὰ
3.92	 Μοῦσά νιν τρ[έφει]. Ἱέρων, σὺ δʼ ὄλβου
3.93	κάλλιστʼ ἐπεδ[είξ]αο θνατοῖς
3.94	 ἄνθεα· πράξα[ντι] δʼ εὖ
3.95	οὐ φέρει κόσμον σιω-
3.96	 πά· σὺν δʼ ἀλαθείᾳ καλῶν
3.97	καὶ μελιγλώσσου τις ὑμνήσει χάριν
3.98	 Κηΐας ἀηδόνος.
4.1	ἔτι Συρακοσίαν φιλεῖ
4.2	 πόλιν ὁ χρυσοκόμας Ἀπόλλων,
4.3	ἀστύθεμίν θʼ Ἱέρωνα γεραίρει·
4.4	τρίτον γὰρ παρʼ ὀμφα]λὸν ὑψιδείρου χθονὸς
4.5	Πυθιόνικ[ος ἀείδε]ται
4.6	 ὠκυπόδ[ων ἀρετᾶ] σὺν ἵππων.
4.7	έ̣[!!!!] ἁδυεπὴς ἀ[να-
4.8	ξιφόρ]μιγγος Ουρ[αν]ίας ἀλέκτωρ
4.9	!!!!!!]εν· ἀλλʼ ἑκ[όν]τι νόῳ,
4.10	!!!!!ο]υς ἐπέσεισ̣εν ὕμνους
4.11	ἔτι δὲ τέ]τρατον εἴ τις ορ- 
4.12	 !!!!!!!]εἵλκε Δίκ]ας τάλαν[τον
4.13	 Δεινομέν εό ς κʼ ἐγερα[ίρο]μεν υἱόν. 
4.14	πάρεστίν νιν ἀγχιάλοισ[ι Κρίσ]ας μυχοῖς
4.15	μοῦνον ἐπιχθονίων τάδε
4.16	 μησάμενον στεφάνοις ἐρέπτειν
4.17	δύο τʼ Ὀλυμπιονίκας
4.18	ἀείδειν. τί φέρτερον ἢ θεοῖσιν
4.19	φίλον ἐόντα παντο[δα]πῶν
4.20	λαγχάνειν ἄπο μοῖρα[ν ἐσ]θλῶν;
5.1	εὔμοιρε Συρακοσίων
5.2	 ἱπποδινήτων στραταγέ,
5.3	γνώσει μὲν ἰοστεφάνων
5.4	 Μοισᾶν γλυκύδωρον ἄγαλμα, τῶν γε νῦν
5.5	αἴ τις ἐπιχθονίων,
5.6	 ὀρθῶς· φρένα δʼ εὐθύδικον
5.7	ἀτρέμʼ ἀμπαύσας μεριμνᾶν
5.8	 δεῦρʼ ἐπάθρησον νόῳ,
5.9	 ᾗ σὺν Χαρίτεσσι βαθυζώνοις ὑφάνας
5.10	ὕμνον ἀπὸ ζαθέας
5.11	νάσου ξένος ὑμετέραν πέμ-
5.12	 πει κλεεννὰν ἐς πόλιν,
5.13	χρυσάμπυκος Οὐρανίας κλει-
5.14	 νὸς θεράπων· ἐθέλει δὲ
5.15	 γᾶρυν ἐκ στηθ έω ν χέων 
5.16	αἰνεῖν Ἱέρωνα. βαθὺν
5.17	 δʼ αἰθέρα ξουθαῖσι τάμνων
5.18	ὑψοῦ πτερύγεσσι ταχεί-
5.19	 αις αἰετὸς εὐρυάνακτος ἄγγελος
5.20	Ζηνὸς ἐρισφαράγου
5.21	 θαρσεῖ κρατερᾷ πίσυνος
5.22	ἰσχύϊ, πτάσσοντι δʼ ὄρνι-
5.23	 χες λιγύφθογγοι φόβῳ·
5.24	οὔ νιν κορυφαὶ μεγάλας ἴσχουσι γαίας,
5.25	οὐδʼ ἁλὸς ἀκαμάτας
5.26	δυσπαίπαλα κύματα· νωμᾶ-
5.27	 ται δʼ ἐν ἀτρύτῳ χάει
5.28	λεπτότριχα σὺν ζεφύρου πνοι-
5.29	 αῖσιν ἔθειραν ἀρίγνω-
5.30	τος μετʼ ἀνθρώποις ἰδεῖν·
5.31	τὼς νῦν καὶ ἐμοὶ μυρία πάντᾳ κέλευθος
5.32	 ὑμετέραν ἀρετὰν
5.33	ὑμνεῖν, κυανοπλοκάμου θʼ ἕκατι Νίκας
5.34	χαλκεοστέρνου τʼ Ἄρηος,
5.35	Δεινομένευς ἀγέρω-
5.36	 χοι παῖδες· εὖ ἔρδων δὲ μὴ κάμοι θεός.
5.37	ξανθότριχα μὲν Φερένικον
5.38	 Ἀλφεὸν παρʼ εὐρυδίναν
5.39	 πῶλον ἀελλοδρόμαν
5.40	εἶδε νικάσαντα χρυσόπαχυς Ἀώς,
5.41	Πυθῶνί τʼ ἐν ἀγαθέᾳ·
5.42	 γᾷ δʼ ἐπισκήπτων πιφαύσκω·
5.43	οὔπω νιν ὑπὸ προτέρων
5.44	 ἵππων ἐν ἀγῶνι κατέχρανεν κόνις
5.45	πρὸς τέλος ὀρνύμενον·
5.46	 ῥιπᾷ γὰρ ἴσος βορέα
5.47	ὃν κυβερνήταν φυλάσσων
5.48	 ἵεται νεόκροτον
5.49	νίκαν Ἱέρωνι φιλοξείνῳ τιτύσκων.
5.50	 ὄλβιος ᾧτινι θ εὸ ς 
5.51	μοῖράν τε καλῶν ἔπορεν
5.52	 σύν τʼ ἐπιζήλῳ τύχᾳ
5.53	 ἀφν εὸ ν βιοτὰν διάγειν· οὐ 
5.54	 γάρ τις ἐπιχθονίων
5.55	πάντα γʼ εὐδαίμων ἔφυ.
5.56	καὶ μάν π]οτʼ ἐρειψιπύλαν
5.57	 παῖδʼ ἀνίκ]ατον λέγουσιν
5.58	δῦναι Διὸς] ἀργικεραύ-
5.59	 νου δώματα Φερσεφόνας τανισφύρου,
5.60	καρχαρόδοντα κύνʼ ἄ-
5.61	 ξοντʼ ἐς φάος ἐξ Ἀΐδα,
5.62	υἱὸν ἀπλάτοιʼ Ἐχίδνας·
5.63	 ἔνθα δυστάνων βροτῶν
5.64	ψυχὰς ἐδάη παρὰ Κωκυτοῦ ῥεέθροις,
5.65	οἷά τε φύλλʼ ἄνεμος
5.66	Ἴδας ἀνὰ μηλοβότους
5.67	 πρῶνας ἀργηστὰς δονεῖ.
5.68	ταῖσιν δὲ μετέπρεπεν εἴδω-
5.69	 λον θρασυμέμνονος ἐγ-
5.70	χεσπάλου Πορθανίδα·
5.71	τὸν δʼ ὡς ἴδεν Ἀλκμήνιος θαυμαστὸς ἥρως
5.72	 τεύχεσι λαμπόμενον,
5.73	νευρὰν ἐπέβασε λιγυκλαγγῆ κορώνας,
5.74	 χαλκεόκρανον δʼ ἔπειτʼ ἐξ-
5.75	είλετο ϝιὸν ἀνα-
5.76	πτύξας φαρέτρας πῶμα· τῷ δʼ ἐναντία
5.77	ψυχὰ προφάνη Μελεάγρου
5.78	 καί νιν εὖ εἰδὼς προσεῖπεν·
5.79	 υἱὲ Διὸς μεγάλου,
5.80	στᾶθί τʼ ἐν χώρᾳ, γελανώσας τε θυμόν
5.81	μὴ ταΰσιον προΐει
5.82	 τραχὺν ἐκ χειρῶν ὀϊστὸν
5.83	ψυχαῖσιν ἔπι φθιμένων·
5.84	 οὔτοι δέος. ὣς φάτο· θάμβησεν δʼ ἄναξ
5.85	Ἀμφιτρυωνιάδας,
5.86	 εἶπέν τε· τίς ἀθανάτων
5.87	ἢ βροτῶν τοιοῦτον ἔρνος
5.88	 θρέψεν ἐν ποίᾳ χθονί;
5.89	τίς δʼ ἔκτανεν ; ἦ τάχα καλλίζωνος Ἥρα
5.90	κεῖνον ἐφʼ ἁμετέρᾳ
5.91	πέμψει κεφαλᾷ· τὰ δέ που
5.92	 Παλλάδι ξανθᾷ μέλει.
5.93	τὸν δὲ προσέφα Μελέαγρος
5.94	 δακρυόεις· χαλεπὸν
5.95	 θ εῶ ν παρατρέψαι νόον 
5.96	ἄνδρεσσιν ἐπιχθονίοις.
5.97	 καὶ γὰρ ἂν πλάξιππος Οἰνεὺς
5.98	παῦσεν καλυκοστεφάνου
5.99	 σεμνᾶς χόλον Ἀρτέμιδος λευκωλένου
5.100	λισσόμενος πολέων
5.101	 τʼ αἰγῶν θυσίαισι πατὴρ
5.102	καὶ βοῶν φοινικονώτων·
